OSS_CVC_7.00b-x86_64-rhel6x of 07/07/14 (Linux-elf).
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(11501) WARN** [555] string \ escaped character '%' (25) same as '%'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(11506) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(11688) WARN** [555] string \ escaped character '%' (25) same as '%'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(11693) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(11708) WARN** [555] string \ escaped character '%' (25) same as '%'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(11713) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(11894) WARN** [555] string \ escaped character '%' (25) same as '%'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(11899) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(11914) WARN** [555] string \ escaped character '%' (25) same as '%'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(11919) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(12098) WARN** [555] string \ escaped character '%' (25) same as '%'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(12103) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(12118) WARN** [555] string \ escaped character '%' (25) same as '%'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(12123) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/primitives_hd.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v"
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36100) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36100) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36101) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36101) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36102) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36102) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36102) WARN** [3153] $setuphold optional time stamp condition expression CONDB unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36102) WARN** [3154] $setuphold optional time check condition expression CONDB unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36102) WARN** [3155] $setuphold optional delayed reference variable CLKN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36102) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36103) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36103) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36103) WARN** [3153] $setuphold optional time stamp condition expression CONDB unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36103) WARN** [3154] $setuphold optional time check condition expression CONDB unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36103) WARN** [3155] $setuphold optional delayed reference variable CLKN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36103) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36104) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36104) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36104) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36104) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36104) WARN** [3155] $setuphold optional delayed reference variable SETB_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36104) WARN** [3155] $setuphold optional delayed data variable RESETB_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36105) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36105) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36105) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36105) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36105) WARN** [3155] $setuphold optional delayed reference variable RESETB_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36105) WARN** [3155] $setuphold optional delayed data variable SETB_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36106) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36107) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36108) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36109) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36110) WARN** [653] $removal timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36111) WARN** [653] $removal timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36112) WARN** [653] $recovery timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36113) WARN** [653] $recovery timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36317) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36317) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36318) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36318) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36319) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36319) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36319) WARN** [3153] $setuphold optional time stamp condition expression CONDB unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36319) WARN** [3154] $setuphold optional time check condition expression CONDB unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36319) WARN** [3155] $setuphold optional delayed reference variable CLKN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36319) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36320) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36320) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36320) WARN** [3153] $setuphold optional time stamp condition expression CONDB unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36320) WARN** [3154] $setuphold optional time check condition expression CONDB unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36320) WARN** [3155] $setuphold optional delayed reference variable CLKN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36320) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36321) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36321) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36321) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36321) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36321) WARN** [3155] $setuphold optional delayed reference variable SETB_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36321) WARN** [3155] $setuphold optional delayed data variable RESETB_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36322) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36322) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36322) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36322) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36322) WARN** [3155] $setuphold optional delayed reference variable RESETB_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36322) WARN** [3155] $setuphold optional delayed data variable SETB_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36323) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36324) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36325) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36326) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36901) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36901) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36902) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36902) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36903) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36903) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36903) WARN** [3153] $setuphold optional time stamp condition expression CONDB unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36903) WARN** [3154] $setuphold optional time check condition expression CONDB unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36903) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36903) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36904) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36904) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36904) WARN** [3153] $setuphold optional time stamp condition expression CONDB unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36904) WARN** [3154] $setuphold optional time check condition expression CONDB unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36904) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36904) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36905) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36905) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36905) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36905) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36905) WARN** [3155] $setuphold optional delayed reference variable SETB_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36905) WARN** [3155] $setuphold optional delayed data variable RESETB_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36906) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36906) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36906) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36906) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36906) WARN** [3155] $setuphold optional delayed reference variable RESETB_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36906) WARN** [3155] $setuphold optional delayed data variable SETB_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(36907) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
